"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"Tampa, FL",17,,,,,,,,,,,,,,,,,,0.686289341927234,0.709219858156028,0.726863068963334,0.70290794591591,0.648598567684423,0.690938132771861,0.669932955131511,0.664343655428566,0.711206896551724,0.698698315467075,0.690954773869347,0.674799269099445,0.693336438572719,0.715417972180683,0.724337748344371,0.707279678561094,0.690318439852022,0.686378035902851,0.686638388123012,0.716007832898172,0.708250497017893,0.695745250200696,0.677727081843667,0.678733031674208,0.676110753380554,0.689552274456299,0.686378035902851,0.71203461734831,0.705394190871369,0.714687902187902,0.693343898573692,0.693894171509069,0.694658911536614,0.693343898573692,0.716170373162458,0.722461478000295,0.722461478000295,0.716014701999731,0.70414802083172,0.694444444444444,0.681378278745474,0.684608120868744,0.685493078385798,0.688080584395042,0.70315788378004,0.709939148073022,0.717095310136157,0.715097092199423,0.705035971223022,0.713730308289917,0.716170373162458,0.714229021374895,0.722540050906785,0.725534439646554,0.738007380073801,0.73321032287255,0.750834152340655,0.73943661971831,0.743444576877235,0.734796502709888,0.737931066444113,0.754004230885464,0.738976234853298,0.730584833845703,0.744963568197939,0.738761395787488,0.741121382477026,0.741080139132052,0.739853673649341,0.752890561979027,0.742808298072987,0.785639030457035,0.75,0.760664834562629,0.744336569579288,0.738359972202919,0.762178508321578,0.752162395897108,0.758739915482136,0.754459396544654,0.767754318618042,0.791065611912517,0.786163522012579,0.787663796084766,0.802873887041476,0.781651260322268,0.765909817716661,0.7729563014797,0.779629980724871,0.771428571428571,0.769531713100178,0.784883720930233,0.781551524507912,0.781719783523752,0.786828941806397,0.790749668542396,0.807201365100269,0.801219392299471,0.788638666298241
"Denver, CO",18,,,,,,,,,,,,,,,,,0.824180336671919,0.785340314136126,0.712604959968756,0.716471736487348,0.692582254519788,0.789473684210526,0.721855575993716,0.750126071608674,0.741325052762787,0.722831505483549,0.795931903603803,0.83365202382564,0.846153846153846,0.840692390786601,0.856235162686776,0.827966881324747,0.81145584725537,0.855752305841536,0.906603577987086,0.875,0.909090909090909,0.869670542635659,0.883928571428571,0.874439461883408,0.918367346938776,0.911644491358995,0.891091273548967,0.870257037943696,0.817858413376023,0.851988304093567,0.829545454545455,0.89882314859772,0.884718498659517,0.867378843147473,0.884254698746833,0.90612465670993,0.950825970034575,0.913718723037101,0.938438438438438,0.955729992751387,0.969545538458345,0.966429298067141,0.959186893203884,0.964940495336121,0.99290780141844,1.01305609284333,1,1.00671140939597,1.04916067146283,1.04958378574014,1.02998946286056,0.972099202834367,0.979381443298969,0.943698113207547,0.938438438438438,0.935081964388671,1.02772038567493,0.988738738738739,0.977865343705025,1.06589147286822,0.966769967736104,1.05169340463458,0.92581162819405,0.862745098039216,0.975508023340627,0.938438438438438,0.985839756228715,1.00029868578256,1.06200753682768,1.04347124283917,1.05831533477322,1.05626610112155,1.03788271925272,1.06382978723404,1.04588158004897,1.05173393973849,1.08048698004735,1.03756042477714,1.08863636363636,1.07529701287966,1.10194225262411,1.06044176706827,1.06713615023474,1.12857142857143,1.13621151271754,1.08054915651962,1.05,1.04223806911684,1.03934669636229,1.00198375319468,1.00940885711519,1.03600809245971,1.05989232839838,1.09129202167301,1.1205587610082,1.13319562040658,1.13776176131939,1.14130765975455,1.09649122807018,1.11265861962241
"Pittsburgh, PA",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4256536263227,0.404411764705882,0.399042298483639,0.389596790778967,0.414190625469328,0.437158469945355,0.460077357679133,0.44138418079096,0.377777777777778,0.429799426934097,0.397421959429165,0.386920980926431,0.380137799952483,0.413132347151718,0.412912912912913,0.405924541562839,0.412805662805663,0.383631713554987,0.416100062326477,0.355392156862745,0.412912912912913,0.433768656716418,0.476855546687949,0.468164882700262,0.421191997413744,0.405769597824099,0.404157043879908,0.435656836461126,0.437415881561238,0.415407854984894,0.387425730245135,0.377777777777778,0.419302326353608,0.461538461538462,0.420884900051567,0.417298937784522,0.424509803921569,0.467277892135032,0.464688572829819,0.440283400809717,0.430655849409885,0.421070637747734,0.397456279809221,0.396825396825397,0.447978271559999,0.461538461538462,0.466512457950143,0.476190476190476,0.473454833597464,0.44481981981982,0.470595472440945,0.456145821300963,0.481348470806302,0.505639828860366,0.5,0.454046038569325
"Portland, OR",20,,,,,,,,,,,,,,,,,,,,,,,,,,,0.614610491913195,0.629135682458538,0.640365607370772,0.667098445595855,0.650221978782288,0.57696745903531,0.591943419434194,0.577034045008656,0.601322910402886,0.600996005079789,0.57630220154335,0.5625,0.630616593871692,0.635109338695929,0.706003895429195,0.660583320236786,0.649582404814963,0.711906093268289,0.674715909090909,0.682881689094039,0.678060236181345,0.690108445612882,0.656976744186046,0.648735953968512,0.656976744186046,0.683248099051208,0.680675287356322,0.755539618023197,0.717810322074013,0.687271488560019,0.697629226583754,0.699361808914312,0.687406072820239,0.697629226583754,0.744584258505071,0.75607222419042,0.746041895917765,0.763224984066284,0.742644452321872,0.763224984066284,0.780573006932409,0.781462874659401,0.744786494538232,0.681578947368421,0.681075190701053,0.704802259887006,0.747422680412371,0.744584258505071,0.752665450621724,0.814565882993032,0.72658060244952,0.808604513525051,0.78125,0.826421800947867,0.805811669926055,0.814903846153846,0.845685547908947,0.820793433652531,0.797910621568209,0.788332676389436,0.808673469387755,0.850895215732316,0.850895215732316,0.873942223519113,0.841122431183801,0.809200310559006,0.802525097952703,0.844304255666965,0.855306526038233,0.776880049720323,0.849895825183645,0.846185767530907,0.850895215732316,0.883370255122322,0.866900175131349,0.843320017754106,0.818217720214366,0.771137427705866,0.74438202247191,0.72658060244952,0.744786494538232,0.802902463719203,0.855639238683522,0.818482725305975,0.866921473245309,0.890358687356907,0.889107611548556,0.885416666666667,0.910332944370529,0.89397147314464
"Charlotte, NC",21,,,,,,,,,,,,0.590046177526937,0.611111111111111,0.604849820887297,0.550603041426324,0.613449691991786,0.601222598880039,0.597322060566904,0.588620013080445,0.571483180428135,0.55998276976093,0.54932735426009,0.561539175813182,0.574231631652394,0.559500753174091,0.578546944391385,0.6,0.627170138888889,0.621257322896667,0.608201058201058,0.613846153846154,0.620116408344778,0.6125,0.592821782178218,0.572236161945542,0.569746423810804,0.584322186263934,0.5609375,0.591854512405521,0.607142857142857,0.617252066115702,0.619047619047619,0.598130841121495,0.604571696201564,0.602955824880582,0.595045703375798,0.595931657862272,0.590987441516868,0.592943737804437,0.599041533546326,0.601011204907296,0.617217200494848,0.635901162790698,0.636807471874337,0.635053619302949,0.637428977272727,0.62386424603737,0.617398179038087,0.613654823850282,0.610075713453698,0.634554580936824,0.636004887175318,0.64106901217862,0.640505350859938,0.637025563638717,0.640844236601875,0.651702335217938,0.657156444735979,0.670381571706582,0.652618657937807,0.643939393939394,0.639700641482537,0.630396150522758,0.634781499420741,0.63625077591558,0.669908245024554,0.644699140401146,0.687709273348044,0.678660168933456,0.679884035287422,0.641196975839237,0.648679678530425,0.62111801242236,0.646123260437376,0.653235334211842,0.661788332307703,0.710196299917951,0.696806309232871,0.684306569343066,0.680073653152201,0.65466938070565,0.657482780212899,0.65935784737035,0.666779203241053,0.659252095422308,0.65517905676292,0.663196685054839,0.660904931367565,0.665545692380872,0.666312923446318,0.699300699300699,0.707704352377862,0.707249802994484,0.678466076696165,0.659408684256555,0.677678949597628,0.689850494133333,0.702464788732394,0.702331706120016,0.705864101768539,0.71234476175294,0.712543554006969,0.716469773840031,0.71492234289628,0.724001098819913,0.716272402365473
"Sacramento, CA",22,,,,,,,,,,,,,0.513551109948861,0.532310553231055,0.602208096353295,0.607251488784044,0.672707303679297,0.655430711610487,0.658389766741911,0.603621730382294,0.626481544192347,0.5921875,0.64034151547492,0.644730991551801,0.616333333333333,0.659286186384666,0.659301496792587,0.666666666666667,0.686472093695171,0.665171435678297,0.660883932259397,0.660883932259397,0.675983067672079,0.693816374693655,0.689834024896266,0.669975186104218,0.658552681536093,0.657185628742515,0.638289706561803,0.688582398056815,0.697916985166922,0.7044384667115,0.72734510037682,0.687722873153337,0.701331295194111,0.691542288557214,0.675154320987654,0.684450684450684,0.694804516986145,0.683105712579876,0.690353460972018,0.70802478185764,0.709208899876391,0.733075435203095,0.724248616481812,0.724906511218654,0.721835883171071,0.729470612755315,0.729128851406288,0.728787090057262,0.740862693447481,0.748596381784155,0.704449152542373,0.693197809589129,0.728733498299659,0.736775202310759,0.75,0.759560885652338,0.737722729248153,0.730780473545747,0.711558044806517,0.700187936856433,0.712006261750869,0.749139818579919,0.762564991334489,0.737722729248153,0.823975400314318,0.795549958018472,0.773333333333333,0.791735537190083,0.71389346512905,0.765097798010687,0.74220682830282,0.740822466731046,0.803151264798818,0.818873702264586,0.803306485799067,0.842183489466774,0.856371147124245,0.840042002100105,0.87893254316652,0.875645318074055,0.834053769451775,0.82166392092257,0.862980769230769,0.822021304608603,0.866154873164219,0.85945573544609,0.874096720400222,0.908416759362254,0.928775948460988,0.892754662840746,0.891389009086975,0.88669623059867,0.869852160208312,0.823764775223823,0.883042914367792,0.912220309810671,0.879998108845711,0.88126159554731,0.911251980982567,0.908029740625159,0.92026550023285,0.9,0.891328619278005,0.88452451269935
"San Antonio, TX",23,,,,,,,,,,,,,,0.624540567181904,0.667400957312301,0.627240143369176,0.632171328269478,0.619210509218733,0.615899223385766,0.633420232694639,0.668437268298767,0.605633064864537,0.562139167426314,0.553857906799083,0.576310029816659,0.6428219801524,0.636709721911578,0.638585526032499,0.608695652173913,0.59984520123839,0.612707602066702,0.57365764111978,0.616399887672002,0.623700623700624,0.616016427104723,0.586270922495562,0.611412144881911,0.60313630880579,0.616016427104723,0.654157716587631,0.643245078071962,0.623700623700624,0.623459998459998,0.616397210014918,0.595913734392736,0.598358067571835,0.614054807275325,0.606658345916286,0.599216343173092,0.597083495683971,0.601991370024319,0.628874929135851,0.641255937201903,0.648148148148148,0.643245078071962,0.621222296843519,0.606380589787148,0.619759387531899,0.621705844212317,0.626423690205011,0.646657754010695,0.636427502236326,0.6180175897314,0.618945102260495,0.660752118644068,0.638880438089443,0.634897632293933,0.606498511122789,0.596802108077925,0.6,0.633257398081834,0.653972915629866,0.636492220650636,0.651769087523277,0.630191922085362,0.608314263920671,0.675675675675676,0.656618156618157,0.666087460179554,0.697711379529561,0.607734806629834,0.662590153653183,0.659815357016202,0.676959619952494,0.678377606398172,0.704809286898839,0.704215374179198,0.689299725687315,0.692122558548551,0.7,0.702758979698074,0.680082008687842,0.670276325616131,0.685104844540853,0.698799199466311,0.669306850515141,0.7,0.675534143276079,0.673076923076923,0.698529411764706,0.702049556439278,0.7,0.684239935461413,0.701116593092703,0.657157422855891,0.663391669225258,0.679958458793353,0.676862924387677,0.687988134869901,0.698346436240461,0.709219858156028,0.71885435646953,0.71055299246553,0.71604142776633,0.700149365197909,0.678401173450678
"Orlando, FL",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.669710806697108,0.671701785563172,0.649247121346324,0.663307423314538,0.649350649350649,0.664285714285714,0.667376102158711,0.696055684454756,0.682322569353286,0.691403767414417,0.683027881953387,0.685877676286922,0.669117647058823,0.672504749688839,0.661680092059839,0.700808625336927,0.709565392098085,0.705171240148383,0.709677419354839,0.699617622952769,0.690732232231187,0.725496051795819,0.68359375,0.726415646531541,0.728189761582975,0.712912087912088,0.709018718094158,0.706521739130435,0.739197530864197,0.742745178595413,0.711754978155289,0.729808627959779,0.725952813067151,0.743903999415076,0.750601684717208,0.751366120218579,0.750545851528384,0.734447004608295,0.75054336175453,0.764331210191083,0.766618616705882,0.750375375375375,0.753500821721897,0.758150113722517,0.765819191470619,0.809716599190283,0.797529339383931,0.772002058672156,0.773993808049536,0.777130307113606,0.786493288590604,0.76819736667785,0.787517341129168,0.801023155627356,0.796164421887363,0.809574093629004,0.817973167025006,0.822576551168413,0.821031941236795,0.816118047673099,0.808451417004049
"Cincinnati, OH",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.812607204116638,0.8340229988697,0.874373956594324,0.881569942365717,0.829015544041451,0.891446589186458,0.933788235294118,0.837427280888392,0.835850543350426,0.76103500761035,0.769230769230769,0.72992700729927,0.746875
"Cleveland, OH",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.390127485027037,0.375913644420545,0.422121894280879,0.411002367629598,0.401149463472974,0.399109728599348,0.416660573445254,0.430161943319838,0.413473818646232,0.438421681944998,0.437742309503968,0.408291457286432,0.385357917772375,0.382667604134995,0.382905138339921,0.416666666666667,0.422535211267606,0.418095226062019,0.412697820775088,0.405065397869674,0.412068477645727,0.40922619047619,0.409998666033399,0.397833775419982,0.425373207814716,0.414441406289232,0.4401934568615,0.430528375733855,0.462130937098845,0.465029761904762,0.430718475073314,0.411984902087797,0.441176470588235,0.433938851033835
"Kansas City, MO",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.567507728175257,0.664521040974529,0.611814345991561,0.539811217373979,0.630801687763713,0.660689004247286,0.583791208791209,0.550935887474349,0.555144641683103,0.514959723820483,0.501707256825791,0.579448125404008,0.58395167916196,0.527744276022569,0.529350453172206,0.563769751693002,0.604166666666667,0.542388683767235,0.496941896024465,0.521620847651775,0.595416043846537,0.589730037404456,0.578831535862786,0.623387790197764,0.59212113350447,0.566350710900474,0.505770779371721,0.518875313283208,0.514521925812661,0.518618367760227,0.578231292517007,0.564759036144578,0.626313025210084,0.593662777144225,0.543478260869565,0.603114692404755,0.607976653696498,0.574334526558398
"Las Vegas, NV",28,,,,,,0.633528265107212,0.634602538410154,0.635008282716731,0.664527095340353,0.670158474348644,0.684456162218529,0.64846951855405,0.639039504260263,0.65247848163973,0.657000453103761,0.630716641152683,0.64087061668682,0.644954948246333,0.658961881589619,0.634704473422874,0.633905557647195,0.634379263301501,0.649350649350649,0.64470151175194,0.634160227828306,0.634280865507,0.632538982053545,0.623455027920897,0.623471882640587,0.620805223038476,0.620352648893472,0.625,0.612293144208038,0.608517538441684,0.613413304252999,0.614113443501563,0.605004101722724,0.616306027820711,0.620403186178549,0.618524416723248,0.613584474885845,0.619621342512909,0.621414913957935,0.619356659142212,0.612813370473538,0.617875569306289,0.617256637168142,0.622498888394842,0.620111855707246,0.618209067066317,0.615939751630754,0.621621621621622,0.625998934469899,0.629296141978269,0.623818525519849,0.625082152738371,0.622309474720629,0.615006150061501,0.622355599415976,0.619024856596558,0.615095913261051,0.627877883139547,0.629689174705252,0.623506513028649,0.637414698715635,0.641309155241044,0.638226402418542,0.643989431968296,0.633567368772986,0.634249471458774,0.64567285908473,0.643883862735804,0.650853341047151,0.655768508079669,0.660242290748899,0.671228679828096,0.683083511777302,0.648460875609638,0.69047619047619,0.658350658350658,0.652090525508247,0.662488809310654,0.657881717511377,0.662576687116564,0.665982292849629,0.685861629134412,0.695292066259808,0.704349379120797,0.706379620816328,0.704410616107938,0.692617721394744,0.698924731182796,0.70066889632107,0.711623178583531,0.715831806413177,0.714969680538858,0.715866208533515,0.719152157456472,0.729903267463933,0.731596841491738,0.749363898326628,0.743179007399801,0.743399128428608,0.739649387971454,0.750536097212295,0.757575757575758,0.761692895244447,0.767722966350866,0.753599200069897,0.76386377000782,0.796812749003984,0.802730863656574,0.794830745703274,0.782917075627853,0.782290279627164,0.778081697190499
"Indianapolis, IN",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584566769351132,0.67394578313253,0.609097069705783,0.587121212121212,0.595238095238095,0.584608843537415,0.532106782106782,0.545007032348805,0.581665891112145,0.555954088952654,0.535714285714286,0.597122551035069,0.613999181334425,0.580119680851064,0.559725714689093,0.65050226085073,0.634888786975464,0.626570242166236,0.596764346764347,0.55616205725376,0.638750328745507,0.67600591043419,0.714413735148332,0.658653846153846,0.628098083796766,0.62541918175721,0.678294573643411
"San Jose, CA",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92666666666667,1.98361469712016,1.98263303663347,2.14999351239133,2.13594191206132,2.17372389791183,1.97168857431749,1.86903260069729,1.87117668225981,1.98458023986294,1.95029888248602,1.92724953617811,2.02464788732394,2.01754385964912,1.97772289324206,2.09455415918612,2.01900237529691,1.96678321678322,1.96610546519392,1.8,1.66551086453999,1.83719615602035,2.04616997239573,1.99718442045988,2.0761891781382,2.09575587513153,2.08801798907806,2.12757120006971,2.19977187550921,2.0333904109589,1.98827961490163,1.96127876795989,1.88819410458156,1.94805865344899,1.95599504169484,1.88321996400455,2.03463188676787,2.20398693748034,2.25763612217796,2.09545983701979,2.06730490449627,2.03384754889339,2.05341620000469,2.03056768558952,1.88428277457438,2.00617283950617,1.99910235600807,1.94740923189199,2.06672571597284,2.12813620071685,2.29826353421859,2.11352657004831,2.05797598627787,1.98326343618405
"Virginia Beach, VA",31,,,,,,,,,,,0.710609659540776,0.689168610027743,0.690789473684211,0.7,0.689174717654385,0.718954248366013,0.705654622678636,0.695243865495304,0.684944018082422,0.680534331204368,0.694712466229255,0.700620147554379,0.699261992619926,0.705192189989318,0.699461722488038,0.688468158347676,0.697350069735007,0.705518489897945,0.701923076923077,0.709939148073022,0.701923076923077,0.6765899864682,0.668124392614189,0.659274797722505,0.676715475165088,0.68257128615287,0.68884877783552,0.69747134448575,0.705882352941177,0.719756782381002,0.737327188940092,0.737803498493671,0.724223539295606,0.708691181407496,0.705035971223022,0.711993779452222,0.719922493497655,0.706214689265537,0.703369905956113,0.713774597495528,0.729702619635012,0.721528861154446,0.739863894129638,0.725190839694656,0.707268180374722,0.707089552238806,0.709823963657013,0.710307444334493,0.71076573161486,0.704225352112676,0.686037126715093,0.695763022626861,0.711226839261224,0.71535117683916,0.722424828739151,0.72289156626506,0.69193742478941,0.692869222113064,0.702239466715897,0.696001494768311,0.687672105182188,0.707341825307951,0.662414120136934,0.689798687251878,0.694712466229255,0.705319731718512,0.710659898477157,0.736802648521735,0.749924857228735,0.692897797574858,0.726916093275902,0.675837320574163,0.746714456391876,0.725287956483112,0.676073131955485,0.686106346483705,0.712551074465128,0.741775926578663,0.744189331682579,0.761421319796954,0.729128691213999,0.718538250362671,0.712464894427596,0.717789404839764,0.692227702995794,0.705076551168413,0.712468193384224,0.745030784995546,0.73897644619325,0.74499850701702,0.747822794396062,0.75801749271137,0.741749589078848,0.735632183908046,0.726006267667874,0.769338432384209,0.740016121932795,0.740769444730889,0.721884498480243,0.706140817436116,0.731968215158924,0.744760209683809,0.778546712802768,0.764010507880911,0.756177924217463,0.741760081908781
"Nashville, TN",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.794019933554817,0.770519262981575,0.727574750830565,0.769019500137325,0.739488696387069,0.687399985140649,0.672196796338673,0.66943173150267,0.657771095658711,0.753404810199942,0.784509750068662,0.728837372672989,0.691467480730926,0.734334763268679,0.771604938271605,0.735862311204777,0.7779593318809,0.7080078125
"Milwaukee, WI",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.404080031384857,0.476079678000314,0.471698113207547,0.505458956732713,0.500278706800446,0.497427101200686,0.411485003657644,0.443955044138868,0.44831223628692,0.40287456445993,0.431974553673561,0.411805078929307,0.404297942623414,0.405982905982906,0.459652788590769,0.439455462437655,0.462574696405951,0.43424317617866,0.420727129764039,0.427350427350427,0.420328620557891,0.441492901277061,0.430983421556341,0.425123422929237,0.443175767191708,0.43075317776513,0.422563687828548,0.444033302497687,0.449264277389277,0.464711845763709,0.47335030754735,0.445965077866918,0.441561246932791
"Jacksonville, FL",34,,,,,,,,,,,,0.631030826838777,0.649878147847279,0.627804826348397,0.682805710738672,0.664787428174336,0.675411119812059,0.682966805576217,0.685959767034403,0.672268907563025,0.670527278268821,0.660674321886351,0.681891095118356,0.671045467756659,0.625823451910408,0.640402075226978,0.657336726039016,0.680832243757698,0.675008231807705,0.672701455449059,0.671785028790787,0.659487397686529,0.676106900678101,0.678293356940593,0.677277345072807,0.649283944936789,0.624424477452271,0.649584987369181,0.628084342754598,0.653950953678474,0.665345413363533,0.670510544519604,0.648508430609598,0.668543279380718,0.674915635545557,0.673367449163979,0.676167495192133,0.656397060654162,0.636418338227678,0.636418338227678,0.6375,0.699695005109862,0.69413021618904,0.685873605947955,0.671412327544093,0.685246101364522,0.685693983893889,0.688745418378351,0.660895678813286,0.689417442261289,0.668202764976959,0.685172250732664,0.685144814699471,0.672538875408539,0.686855957263567,0.668282548476454,0.668025362318841,0.665,0.685231248374857,0.673097743496225,0.698682979081716,0.707243891984569,0.710961737331954,0.711831834773041,0.693817146182868,0.709972912099348,0.72099805573558,0.719704835957371,0.690221968569697,0.690981275038391,0.704460966542751,0.650026001040042,0.706948385151195,0.725753647457964,0.744583853847895,0.716672235215503,0.745594824972204,0.719788508824971,0.741951864484728,0.74731357863888,0.756796029678237,0.731971525843392,0.744240517175937,0.743684113777863,0.731971525843392,0.720850840336134,0.69101678183613,0.685621994361651,0.692776842580665,0.708333333333333,0.74330875801464,0.742812266554293,0.730941384591639,0.738792887553218,0.722803544494721,0.724664002905921,0.714358018717542,0.700062295524742,0.719014402430183,0.730658143939394,0.728651872758795,0.718809862744064,0.720538368636195,0.723350253807107,0.709416276097145,0.713359273670558
"Memphis, TN",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.454833188279663,0.449666376559327,0.489715964740451,0.470171890798787,0.483304042179262,0.519231655235409,0.505096304966895,0.570656605159929,0.589925499583955,0.536156172669783,0.530536527462622,0.513538748832866,0.47413160619919,0.496577166104683,0.447195925704014,0.449370880766926,0.506121002865699,0.501992950352611,0.495625,0.500606796116505,0.499109464586397,0.489439480097482,0.46999276934201
"Hartford, CT",36,,,,,,,0.511523576604652,0.477367431226492,0.492206726825267,0.464285714285714,0.418250950570342,0.399438907858446,0.383624041647376,0.418250950570342,0.432098765432099,0.418250950570342,0.46749779814629,0.439024390243902,0.474230466860184,0.469630557294928,0.469630557294928,0.509204857030944,0.496277915632754,0.546666666666667,0.470321115796302,0.478365384615385,0.50246245730773,0.529411764705882,0.506597549481621,0.52588996763754,0.511456628477905,0.455927051671733,0.381791483113069,0.393479482855537,0.451363400354502,0.449900717912084,0.480366138898884,0.508646998982706,0.46831955922865,0.485420939006364,0.50125313283208,0.513659599076415,0.466666666666667,0.416666666666667,0.390218522372529,0.399129172714078,0.408921933085502,0.441455696202532,0.426997245179063,0.441455696202532,0.441455696202532,0.422393151746664,0.40559278110901,0.405131667792032,0.416666666666667,0.405131667792032,0.416666666666667,0.458103130755064,0.496072757337743,0.456521739130435,0.45731243494275,0.43298969072165,0.420687575392039,0.383663709952309,0.413404175988069,0.410141685309471,0.474833808167141,0.467852257181943,0.458103130755064,0.449659486922918,0.458103130755064,0.454386578119539,0.458103130755064,0.419767704104646,0.426546891669091,0.41721635883905,0.401210532274969,0.459066564651875,0.409319208667807,0.464345683024591,0.478589420654912,0.474588827974515,0.478589420654912,0.474588827974515,0.498338870431894,0.485915097612805,0.473145780051151,0.473145780051151,0.45840936354267,0.536941580756014,0.545981795981796,0.507615666513972,0.480769230769231,0.499777165338196,0.470321115796302,0.468493891231484,0.485800448228632,0.486311239193084,0.46875,0.435729847494553,0.450600801068091,0.478589420654912,0.473588342440801,0.45531197301855,0.477941176470588,0.497768776079653,0.486420833875554,0.498891352549889,0.488505747126437,0.478589420654912,0.474137931034483,0.480419529553949,0.478589420654912,0.512566137566138,0.525762355415352,0.520992951271836
"Richmond, VA",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61863173216885,0.614316239316239,0.61863173216885,0.681880176561028,0.671772978402813,0.665004156275977,0.659574468085106,0.681818181818182,0.666666666666667,0.681431611967726,0.638406578913476,0.689084895259096,0.684931506849315,0.670052751165974,0.703732228945297,0.673048651363569,0.681942171303873,0.698807698270435,0.697530864197531,0.688273493476502,0.655709222823626,0.657553956834532,0.661706066280889,0.692148760330578,0.747024563180552,0.729631130928253,0.692886792764244,0.789704591985961,0.68732782369146,0.727574750830565,0.737382644613542,0.745699881376038,0.737594993294591,0.696744156295119
"Buffalo, NY",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.348463187991422,0.334507042253521,0.339904983732623,0.330353368793165,0.340909090909091,0.340136054421769,0.340909090909091,0.329303211929238,0.318534533037826,0.327951129975909,0.333333333333333,0.32464650071667,0.315350753129199,0.322997416020672,0.333333333333333,0.344488188976378,0.344488188976378,0.342261904761905,0.363750823926835,0.334736820538038,0.339584536644847,0.339033018867925,0.357210456312666,0.366883116883117,0.376050420168067,0.350140056022409,0.380323608316566,0.373912593206297,0.36941263391208,0.356463878326996,0.394034638777629,0.370240195699393,0.359856503220178,0.343078407833722,0.378111547076297,0.36231884057971,0.369160935927541,0.375391391016391,0.367030201342282,0.382366171839856,0.384134971154478,0.385579332947754,0.382741823242867,0.37280701754386,0.390625,0.391424075531078,0.391830947757281,0.391987855860688,0.387035578330072,0.397339979587373,0.404066270236827,0.403768506056528,0.405114965355929,0.416666666666667,0.413429865575687,0.412800610542342,0.40650406504065,0.398300696507984,0.39701082925382,0.386271249076127,0.393760252395886,0.403997466702547,0.402777777777778,0.408653846153846,0.413223140495868,0.408401400233372,0.396668051307227,0.40650406504065,0.407500398533397
