"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1587,1600,1660,1550,1530,1569,1500,1442,1399,1385,1390,1403,1400,1390,1395,1450,1485,1400,1495,1300,1270,1300
"Maryvale","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788,789,737.5,799,799,827,860,786,759,759,790,765,759,759,759,787,788,790,794.5,790,799,799,809,825,885,895,920,955,927.5,970,970,995,1010
"Paradise","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",3,,,,,,,,,950,850,899.5,895,875,825,795,795,795,834,795,750,750,795,775,775,775,775,795,750,750,750,775,795,770,750,750,787.5,795,795,795,800,800,800,835,815,800,850,850,839,850,850,895,857.5,850,850,897.5,895,950,912.5,995,995,900,900,922.5,925,939,965,975,929,950,990,987.5,1000,955,960,1020,1017.5,1020,1055.5,1100,1050,1055,1126,1150,1150,1100,1095,1082,1000,1104,1150,1164.5,1165.5,1151,1192.5,1250,1225,1249,1200,1185,1165,1149,1179,1244,1228,1205,1209,1227.5,1258,1250
"Upper West Side","New York","NY","New York-Newark-Jersey City","New York County",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,4500,4500,4500,4400,4412.5,4407.5,4495,4500,4360,4337.5,4337.5,4437.5,4600,4600,4595,4595,4600,4600,4500,4500,4500,4372.5,3995,4375,4400,4400,4395,4297.5,4200,4275,4250,4200,4203,4200,4200,4195,4395,4395,4350,4425,4450,4495,4342.5,4311,4400,4295,4250,4400,4400,4500,4440,4374.5,4379.5,4383,4250,4250,4322.5,4154,4250,4437.5,4500
"South Los Angeles","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1800,1800,1895,1895,1800,1842,1795,1795,1795,1995,1950,1950,1897.5,1995,1900,1850,1897.5,1900,1829.5,1900,2000,2150,1970,1900,1970,1970,1985,2000,1995,1977.5,1995
"Upper East Side","New York","NY","New York-Newark-Jersey City","New York County",6,,,,,,2750,3012.5,3200,3000,2900,2950,3000,2995,3000,3300,3200,3200,3300,3200,3195,3195,3100,3200,3200,3200,3285,3345,3350,3295,3225,3200,3150,3095,3050,2900,3000,3200,3200,3199,3200,3295,3300,3399,3395,3300,3250,3400,3500,3495,3595,3695,3750,3595,3800,3700,3650,3395,3495,3450,3550,3600,3500,3450,3500,3595,3650,3695,3700,3500,3395,3500,3300,3595,3495,3497.5,3495,3372.5,3450,3300,3300,3295,3300,3300,3413,3497.5,3400,3595,3600,3495,3600,3495,3300,3297.5,3250,3295,3300,3450,3495,3495,3650,3595,3500,3437.5,3499,3350,3400,3500,3500,3500
"Sunrise Manor","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",7,,,,,,,,,,675,662.5,695,650,650,650,650,650,660,650,650,650,650,650,650,625,625,650,650,650,650,655,650,650,625,650,650,600,600,600,625,650,650,650,650,675,665,650,662,654.5,650,650,650,650,632.5,635,667,650,675,650,675,695,675,695,665,700,697.5,700,697.5,700,750,725,695,771,750,700,741,749,795,800,800,800,800,800,799,840,817.5,780,795,800,815,825,815,865,850,840,821,850,850,850,850,900,925,930,950,950,975,985,945,925
"Spring Valley","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090,1027,1050,1100,1042.5,1007,1098,1050,997,995,1100,1080,1155,1100,1100,1100,1132,1135.5,1100,1100,1157.5,1176,1150,1185,1200,1225,1257,1300,1260,1272,1260,1290,1290,1290,1273,1284,1260.5,1290,1290,1315,1328,1310,1305
"Southeast Los Angeles","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1600,1600,1699.5,1699.5,1800,1800,1800,1850,1750,1776,1950,1869,1895,1925,1800,1865
"East New York","New York","NY","New York-Newark-Jersey City","Kings County",10,,,,,,,,,,,1400,1375,1375,1400,1400,1400,1400,1375,1400,1430,1488,1450,1400,1400,1400,1400,1400,1400,1400,1400,1400,1450,1450,1500,1490,1500,1500,1500,1500,1500,1495,1500,1500,1500,1500,1500,1500,1514,1550,1514,1500,1500,1550,1550,1600,1600,1600,1600,1700,1600,1600,1600,1649.5,1650,1600,1625,1699,1700,1650,1675,1750,1800,1790,1750,1750,1875,1875,1800,1800,1800,1850,1850,1850,1799,1799,1800,1850,1850,1850,1850,1800,1800,1800,1850,1850,1850,1800,1837.5,1750,1800,1900,1862.5,1900,1925,1850,1850,2099,2100,2000
"Paradise Valley","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010.5,919,919,949,912,935,939,950,885,895,880,894.5,890,902.5,910,932,910,895,905,870,905,907.5,905,1016,975,972.5,997,955,963,964,951,950,995,955,958,934.5,955,1008,1041,1057,1043,1095,1135,1059,1109,1103,1064,1207.5,1195,1148.5,1162,1211.5,1250,1107,1209,1216,1155,1268,1233.5,1225,1256,1375,1390,1399,1389,1395,1378,1283,1259
"Washington Heights","New York","NY","New York-Newark-Jersey City","New York County",12,,,,,,1550,1650,1695,1650,1695,1750,1700,1695,1650,1650,1650,1650,1650,1680,1650,1700,1795,1750,1800,1800,1800,1750,1795,1795,1795,1800,1800,1850,1850,1895,1875,1850,1850,1850,1850,1850,1875,1875,1895,1900,1950,1895,1950,1995,1995,1950,1975,1999,1962.5,1975,1975,1950,1995,2000,2000,2043,2000,2000,2000,2000,2000,2000,2000,2000,1976,1995,2000,1995,1995,2000,2000,2050,2070,2065,2100,2150,2200,2200,2199,2117.5,2115,2100,2095,2100,2095,2100,2125,2125,2100,2195,2200,2200,2195,2125,2100,2100,2095,2095,2100,2199.5,2210,2205,2250,2250
"Deer Valley","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953.5,922,883,960,952,960.5,957,944.5,983,964,963.5,859.5,876,941,951.5,949,962,986,1039,1009.5,982.5,986.5,983,975,955,962,1026.5,1049,970,985,1024.5,1011.5,1015,1030,1030,1050,1040,1062.5,1070,1070,1074,1101,1136,1131,1150,1164
"North Mountain","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",14,,,,,,,,,,700,695,700,762.5,690,644,630,575,625,635,650,649,702.5,690,659,650,670,657,650,650,650,669,669,653.5,652,654.5,677.5,682,697,650,650,650,650,660,678,758,729,704,714.5,700,700,650,675,700,700,730,724.5,729.5,767.5,750,776.5,775,755,800,769.5,774.5,764,789,788,788,789,792,788.5,767.5,787.5,788,775,785,788,792,830,826.5,880,877.5,855,840,869,869,808,829,850,894.5,877.5,874,869.5,899,909,900,900,900,900,900,945,969,950,950,1047.5,1005,1001,1010
"Astoria","New York","NY","New York-Newark-Jersey City","Queens County",15,,,,,,,,,,1875,1895,1950,1900,1900,2107.5,2100,2100,2100,2100,2000,2100,2150,2200,2267.5,2350,2400,2450,2450,2490,2400,2400,2400,2362.5,2350,2400,2500,2500,2600,2450,2400,2400,2400,2400,2450,2500,2450,2500,2500,2495,2500,2500,2425,2425,2450,2400,2395,2400,2400,2400,2400,2450,2400,2400,2400,2400,2400,2400,2400,2450,2400,2450,2493.5,2400,2400,2425,2400,2395,2350,2395,2350,2350,2400,2400,2400,2395,2395,2350,2395,2395,2350,2360,2300,2300,2300,2350,2395,2395,2300,2395,2300,2300,2300,2350,2323,2400,2400,2400,2400,2450
"Far North","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",16,,,,,,875,895,892.5,890,880,895,899,924.5,875,879,901,881,889,899,909,895,951,975,945,975,965,965,1030,1086,1005,1019,1023,1007.5,1045,1050,1025,1122.5,1125,1100,1148.5,1139,1130,1130,1125,1042.5,1110,1125,1175,1188.5,1190,1175,1145,1175.5,1195,1135,1160,1157,1200,1192,1200,1225,1230,1199.5,1241,1231,1243.5,1240,1249,1273,1275,1272,1299,1392,1320,1248,1250,1295,1300,1350,1306.5,1339,1309,1308,1306,1316,1305,1309.5,1295,1277,1295,1295,1305,1329,1350,1380,1388,1314.5,1350,1298,1275,1275,1275,1275,1275,1275,1277,1303,1330,1344.5
"Bedford Stuyvesant","New York","NY","New York-Newark-Jersey City","Kings County",17,,,,,1500,1500,1500,1562.5,1500,1600,1650,1600,1600,1600,1600,1600,1575,1600,1650,1675,1700,1700,1710,1775,1750,1750,1750,1700,1750,1800,1800,1850,1925,1995,2100,2200,2197,2095,2000,2000,2000,2000,2000,2000,2000,2100,2150,2199,2200,2200,2200,2200,2200,2200,2200,2200,2300,2350,2300,2350,2300,2300,2300,2295,2300,2349,2300,2350,2395,2395,2400,2400,2400,2500,2500,2308,2380,2349.5,2300,2336.5,2395,2376,2383,2400,2399,2392.5,2375,2310,2299,2290,2344,2400,2400,2462.5,2475,2500,2499,2450,2400,2400,2350,2397,2450,2450,2500,2499,2495,2541.5,2595
"Williamsburg","New York","NY","New York-Newark-Jersey City","Kings County",18,,,,,,,,,,,,,,,,,2750,2700,2750,2800,2900,2800,2795,2900,3000,3100,3100,3099,3099,3100,3000,3000,3125,3112.5,3050,3000,3000,3000,3100,3150,3000,3000,3100,3200,3250,3300,3200,3199,3150,3150,3095,3095,3150,3200,3199,3350,3600,3500,3350,3254,3300,3350,3295,3250,3200,3100,3100,3100,3200,3200,3100,3150,3293,3399,3246.5,3600,3030,3000,3099,3150,3117,3100,3059,3000,3050,3000,2999,2999,3000,3000,2985,3000,3000,3000,2975,2995,2950,2905,2840,2800,2933,2950,2900,2975,3100,3200,3250,3395,3500
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3297.5,2995,2995,2800,2895,2945,3100,3130,3225.5,3200,3220,3241,3219,3195,3095,3132.5,3184.5,3180,3100,3035,3097.5,3050,3027.5,3082,2930,2949.5,2995,2995,2997.5,3053,3082.5,3065,3000,3195,3143,3200,3350
"Camelback East","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1545.5,1675,1545,1520,1445,1400,1300,1201.5,1245,1200,1195,1195,1215,1228,1250,1260,1290,1237.5,1271.5,1304,1318,1250,1295,1308,1300,1334,1390,1384,1411,1390,1350
"Flatbush","New York","NY","New York-Newark-Jersey City","Kings County",21,,,,,,,,,,1650,1635,1600,1595,1590,1550,1600,1650,1600,1500,1500,1500,1600,1600,1650,1600,1600,1600,1550,1610.5,1650,1675,1675,1700,1799,1700,1750,1800,1800,1750,1770,1799,1770,1775,1799,1800,1850,1899,1887.5,1900,1900,1900,1900,1900,1900,1900,1900,2000,1950,1999,2000,2000,2100,2095,2000,2000,2000,2000,2000,2000,2000,2050,1995,2100,2250,2100,1975,1999,1995,1995,1999,2000,2000,2000,2100,2099,2050,2000,1999,2075,2100,2099.5,2100,2095,2100,2197,2200,2200,2200,2100,2150,2200,2195,2165,2199,2200,2250,2200,2200,2250
"Alhambra","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",22,,,,,,,,,,,597,625,625,599.5,600,600,615,600,600,625,637,615,600,600,649,625,649,649.5,649,625,649,635,633,625,625,627,644,645,635,625,625,625,625,625,650,650,675,677.5,675,699,675,675,675,675,680,729,705,700,725,725,737.5,737,727,729,725,725,765,745,745,712.5,775,788,775,788,795,797,797,799,775,788,850,865,850,850,850,900,891,835,800,850,975,995,975,1032,997.5,1005,947.5,950,995,975,1050,1045,1075,1075,1099.5,1095,1095,1100,1150
"Crown Heights","New York","NY","New York-Newark-Jersey City","Kings County",23,,,,,,,,,1850,1750,1700,1650,1650,1650,1800,1908,1825,1700,1700,1850,1899.5,1912.5,1950,2100,2000,1950,1800,1750,1750,1800,1900,1900,1999,2000,2100,2199.5,2200,2199,2150,2100,2000,2000,2099.5,2100,2200,2200,2200,2200,2250,2250,2237.5,2200,2200,2300,2300,2300,2400,2350,2300,2350,2350,2370.5,2300,2300,2350,2395,2400,2400,2400,2400,2399,2498,2400,2445,2395,2295,2300,2200,2200,2250,2300,2395,2375,2400,2399,2375,2400,2395,2300,2355,2395,2399,2400,2400,2425,2400,2400,2365,2400,2399,2399,2350,2399,2399,2400,2400,2499,2500,2500
"Jamaica","New York","NY","New York-Newark-Jersey City","Queens County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2077,1850,2000,1999,1999,2186,2199,2099,2186,1999,1999,1950,1899,1999,1999,1995,1999,1999,2099,2000,2124.5,2159,2000,2099,2099,2099,2099.5,2099,2000,2125,2200,2100,2000,2250,2100
"Harlem","New York","NY","New York-Newark-Jersey City","New York County",25,,,,,1850,1850,1795,1786,1750,1750,1750,1795,1783,1850,1950,1962.5,1930,1950,1895,1850,1899,1900,1925,1985,1995,2000,2000,1995,2000,2000,2122.5,2100,2100,2100,2059.5,2100,2112.5,2000,2100,2000,2095,2000,2000,2000,2100,2225,2350,2495,2400,2400,2400,2400,2467.5,2400,2400,2395,2350,2400,2395,2400,2450,2450,2400,2495,2450,2400,2464,2469.5,2450,2350,2395,2500,2395,2400,2400,2299,2495,2429,2450,2500,2500,2495,2500,2611,2500,2450,2350,2380,2350,2400,2495,2500,2542.5,2600,2597.5,2600,2600,2500,2400,2395,2495,2500,2550,2580,2620,2615,2650,2650,2595
"Roosevelt","Fresno","CA","Fresno","Fresno County",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,750,750,750,750,750,750,750,775,775,775,775,799.5,799,775,799,825,800,800,825,825,800,850,850,805,817.5,850,899,950,924,950,949,949,949
"East Side","El Paso","TX","El Paso","El Paso County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.5,750,795,765,765,750,750,750,697,700,765,765,795,796,795,805.5,839,850,850,850,800,797.5,800,800,795,797.5,795,795,850,875,800,800,825
"Enterprise","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",28,,,,,1050,1050,1000,1000,1000,995,1000,1050,1095,1000,1000,995,995,975,975,995,995,987.5,992.5,975,995,995,1100,1150,1040,995,1150,1100,1100,1118,1100,1037,1025,999,1000,1000,1000,1000,1000,1025,1100,1139,1100,1139,1100,1105,1100,1100,1095,1095,1100,1107.5,1117.5,1144.5,1139,1125,1100,1100,1100,1095,1100,1125,1150,1154,1195,1195,1250,1199,1200,1195,1195,1195,1195,1187.5,1200,1205,1207.5,1250,1250,1250,1250,1240,1247.5,1250,1235,1250,1275,1335,1350,1350,1348,1350,1319,1325,1295,1371.5,1408,1400,1440.5,1448,1448,1448,1447.5,1430,1398
"Williamsbridge","New York","NY","New York-Newark-Jersey City","Bronx County",29,,,,,,,,,,,,,,,,,1375,1350,1300,1300,1325,1300,1400,1395,1387.5,1400,1380,1400,1400,1400,1400,1450,1400,1500,1500,1500,1500,1500,1400,1400,1400,1400,1400,1418,1400,1400,1400,1400,1400,1400,1450,1472.5,1450,1475,1500,1550,1525,1547.5,1500,1500,1550,1575,1550,1550,1550,1550,1600,1600,1550,1571,1575,1550,1562.5,1550,1550,1600,1650,1650,1695,1695,1700,1700,1695,1700,1699,1700,1737.5,1750,1750,1750,1775,1800,1775,1800,1800,1776.5,1768,1750,1750,1750,1750,1800,1800,1800,1800,1850,1850,1800,1850
"East Harlem","New York","NY","New York-Newark-Jersey City","New York County",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2699,2750,2700,2749.5,2795,2800,2700,2700,2760,2795,2895,2995,2800,2995,2800,2800,2997.5,3197.5,2995,3138,2850,2800,2700,2795,2697,2695,2695,2712.5,2700,2650,2676.5,2800,2850,2792.5,2750,2840.5,2795,2800,2700,2695,2700,2699,2700,2775,2800,2766,2800,2750,2700,2750,2750,2716,2800
"Bushwick","New York","NY","New York-Newark-Jersey City","Kings County",31,,,,,,,,,,1500,1500,1500,1500,1500,1500,1550,1547.5,1600,1595,1597.5,1600,1662.5,1695,1675,1695,1650,1650,1600,1600,1650,1800,1850,1995,2000,2000,2100,2100,2085,2000,2000,2000,2000,2000,2000,2100,2100,2177.5,2150,2162.5,2150,2199,2100,2100,2200,2200,2200,2300,2300,2300,2300,2300,2350,2300,2300,2300,2350,2399,2400,2400,2400,2400,2400,2400,2400,2442,2300,2299,2300,2297,2300,2300,2338,2350,2355,2317.5,2341.5,2300,2300,2300,2299,2295,2312.5,2400,2429,2495,2450,2415.5,2400,2375,2340,2350,2446,2400,2488,2495,2499,2500,2600,2650
"East Flatbush","New York","NY","New York-Newark-Jersey City","Kings County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1550,1570,1550,1600,1600,1600,1600,1625,1689.5,1695,1679,1700,1662.5,1650,1700,1750,1700,1700,1700,1700,1750,1687.5,1700,1700,1750,1800,1795,1800,1850,1800,1800,1800,1812.5,1812.5,1800,1800,1800,1800,1800,1800,1887.5,1800,1999,1900,1900,1899,1918.5,1925,1900,1895,1850,1885,1895,1895,1950,1950,1995,1997,2000,1950,2050
"South Side","Corpus Christi","TX","Corpus Christi","Nueces County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1101.5,1244,1239,1249,1222,1179,1119,1119,1189,1137,1196,1172.5,1128,1087,1023.5,1000,1039,1019,1006,1059,1075,1096.5,1100,1164,1139,1149,1147.5,1100,1147.5,1189,1175.5,1199.5,1243,1241,1247,1200,1199,1204.5,1229,1199,1200,1150,1136,1140.5,1184.5,1182,1250,1152
"Corona","New York","NY","New York-Newark-Jersey City","Queens County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1725,1700,1667.5,1700,1736,1800,1800,1850,1800,1850,1875,1849,1897.5,1900,1850,1800,1849,1925,1995,2000,2100,2195,2195,2200,2200,2125,2125,2075,2095,2150,2255,2255,1997.5,2175,2320,2205,2227.5,2095,2115,2285,2200,2247.5,2260,2270,2353,2295,2335,2150,2200,2332.5,2300,2335,2195,2225,2305,2300,2200,2300,2280,2250,2275,2325,2150,2290,2250,2200,2275,2307.5,2275,2300,2425,2400
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,725,650,650,675,669,675,695,650,650,650,650,650,685,650,675,695,719,697.5,661,705,695,800,750,775,790,780,790,795,865,795,800,800,785
"Sunset Park","New York","NY","New York-Newark-Jersey City","Kings County",36,,,,,,,,,,1600,1650,1650,1600,1600,1650,1600,1524.5,1550,1600,1600,1600,1650,1700,1750,1750,1650,1550,1625,1650,1600,1650,1725,1750,1750,1800,1800,1800,1750,1785,1750,1750,1750,1750,1750,1800,1825,1800,1800,1850,1850,1900,1900,1850,1850,1900,1900,1997.5,1900,1900,1900,1937.5,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2100,2300,1975,2000,2100,2005,2000,2095,2100,2200,2100,2000,1975,1900,1900,1999,1975,1999,2000,2154,2200,2100,2000,2000,2000,2000,2000,2099.5,1995,2000,2000,2100,2200,2199,2132.5,2199
"Concourse","New York","NY","New York-Newark-Jersey City","Bronx County",37,,,,,,,,,,,,,,,,,,,,,1350,1350,1300,1300,1350,1350,1350,1325,1350,1400,1372.5,1450,1450,1400,1450,1500,1545,1475,1475,1400,1400,1400,1400,1650,1650,1500,1500,1500,1500,1500,1500,1500,1500,1500,1497.5,1500,1500,1537.5,1595,1595,1450,1490,1550,1500,1575,1595,1550,1550,1650,1550,1600,1575,1600,1695,1725,1600,1650,1600,1650,1700,1650,1600,1600,1650,1750,1750,1695,1600,1762.5,1650,1700,1795,1800,1800,1800,1750,1800,1800,1800,1800,1825,1825,1850,1850,1800,1800,1850,1900,1887
"Bullard","Fresno","CA","Fresno","Fresno County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1306.5,1208.5,1158.5,1162,1139.5,1175,1168,1153,1099,1085.5,1086.5,1100,1099.5,1087,1087,1158,1135,1150,1150,1150,1195,1195,1172,1223,1197,1202.5,1200,1275,1250
"Southwest Dallas","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335,1348,1295,1295,1295,1350,1225,1203.5,1148,1135,995,1012.5
"Borough Park","New York","NY","New York-Newark-Jersey City","Kings County",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899,1800,1800,1800,1900,1912.5,1899.5,1900,1899,1899.5,1950,1895,1895,1895,1950,1900,1965,1970,1995,2350,2100,2000
"Bensonhurst","New York","NY","New York-Newark-Jersey City","Kings County",41,,,,,,,,,,,,1425,1425,1350,1375,1400,1500,1550,1550,1500,1450,1500,1550,1500,1500,1500,1500,1500,1500,1500,1550,1550,1550,1600,1600,1595,1500,1500,1537.5,1525,1600,1600,1600,1600,1525,1500,1600,1695,1700,1650,1600,1600,1650,1650,1700,1700,1750,1700,1700,1700,1737.5,1700,1700,1700,1750,1750,1750,1750,1750,1800,1800,1750,1700,1750,1800,1750,1775,1750,1750,1800,1800,1800,1800,1750,1750,1750,1795,1800,1790,1762.5,1750,1800,1800,1800,1849,1800,1800,1800,1800,1775,1795,1800,1800,1800,1800,1800,1800,1800,1850
"West San Jose","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,2339,2395.5,2339,2310,2400,2549,2615,2672.5,2650,2675,2647.5,2637.5,2750,2645,2595,2550,2663,2570.5,2497.5,2569.5,2595,2735,2545,2750,2500,2500,2625,2578.5,2500,2395,2300,2400,2550,2600,2597,2550,2650,2590,2588,2550,2550,2595,2550,2550,2750,2739,2762,2700,2750,2787,2750,2700,2797.5,2750,2750,2788,2797.5,2750,2795,2850,2849,2868
"East","Arlington","TX","Dallas-Fort Worth-Arlington","Tarrant County",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1299,1293.5,1313,1393,1397.5,1307,1285,1311,1238.5,1194,1264.5,1107.5,1095,1095,1105,1105,1105,1100
"Blossom Valley","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,2335,2450,2450,2556,2588,2650,2625.5,2517.5,2550,2511,2586.5,2644,2605,2624,2589,2596,2700,2737,2728.5,2747,2776,2780,2708.5,2718,2770,2732,2792,2751.5,2814.5,2799,2695,2650
"North Long Beach","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1450,1587.5,1750,1650,1500,1500,1600,1600,1595,1595,1595,1550,1595,1585,1695,1650,1625,1695,1747.5,1699.5,1700,1750,1712.5,1695,1695,1695,1795,1875,1837.5,1800,1795
"Logan Square","Chicago","IL","Chicago-Naperville-Elgin","Cook County",46,,,,,1022.5,1050,1150,1200,1200,1200,1282.5,1200,1275,1237.5,1225,1195,1200,1199.5,1162.5,1195,1295,1212.5,1195,1200,1310,1347.5,1250,1250,1250,1250,1250,1250,1250,1300,1300,1395,1400,1330,1300,1300,1350,1350,1350,1375,1375,1350,1395,1395,1395,1395,1350,1350,1477.5,1495,1300,1495,1492.5,1495,1450,1495,1495,1400,1450,1500,1500,1495,1507.5,1600,1600,1650,1550,1550,1550,1495,1495,1495,1550,1550,1550,1600,1600,1600,1600,1595,1595,1550,1577.5,1550,1550,1600,1600,1600,1650,1650,1700,1650,1650,1600,1595,1600,1695,1700,1675,1695,1695,1700,1700,1695,1695
"Sheepshead Bay","New York","NY","New York-Newark-Jersey City","Kings County",47,,,,,,,,,,,,,,,1550,1495,1495,1525,1597.5,1600,1700,1700,1700,1700,1700,1775,1775,1800,1800,1825,1768.5,1750,1750,1795,1750,1795,1760,1800,1750,1850,1850,1800,1795,1795,1800,1850,1875,1862.5,1800,1850,1850,1850,1825,1897.5,1975,1950,1950,1897,1900,1950,1950,1900,1925,1900,1925,1950,1995,1999,2025,2050,2000,1899.5,2075,2027.5,2095,1950,2000,1975,2000,2000,2200,2200,2200,2199.5,2095,2037.5,2100,2025,2025,2025,2075,2000,2000,2000,2095,2000,2000,2000,2000,1950,1950,2000,1945,1999,2000,2000,2012,2100,2100
