"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.26521907716169,4.26521907716169,3.92541707556428,3.79921680266054,3.4633612832665,3.43678368383148,3.59066427289048,3.84031150120747,3.38753387533875,3.84319981094175,3.76984126984127,3.79544528036171,4.22868741542625
"77433","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.767010003788111,0.763691904865808,0.742042166184374,0.745137744522654,0.756611530208331,0.781335291486867,0.800355713650511,0.792018503939034,0.786852910945438,0.726697785521315,0.791150823937495,0.805504790845232,0.777767618350973,0.783381562629186,0.77549889135255,0.746538039077687,0.760593987685621,0.744047619047619,0.759734093067426,0.804319083296606,0.766627872356638,0.759734093067426,0.832500832500833,0.800436766943122,0.80439912172859,0.777586213147981,0.760745530620008,0.76405325443787,0.771971496437055,0.768508290314113,0.749525616698292,0.788229329586724,0.793433711923865,0.818306300000208,0.805470393219823,0.785531628318876,0.762910798122066,0.760608486789431,0.783484501512091,0.794510653665583,0.837886159836034,0.844081209666023,0.826271186440678,0.826271186440678,0.816211911813645,0.784805253455539,0.809889173060529,0.811766945577508,0.794797687861272,0.785300197086959,0.796524257784214,0.774753991014533,0.77009633339676,0.780592829169512,0.786639914233261,0.772594752186589,0.807754442649435,0.820568927789934,0.810484230837226,0.793038580556112,0.797709176347735,0.8147512864494
"73099","Yukon","OK","Oklahoma City","Canadian County",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.826204105512465,0.790816326530612,0.801998247908595,0.815217391304348,0.811797752808989,0.803951870953944,0.842565597667638,0.849652558433354,0.815217391304348,0.809250074325451,0.826947637292465,0.838004484304933
"77429","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.682459827658623,0.726086956521739,0.71874431997551,0.702578330567957,0.744868395788455,0.713264211655345,0.726086956521739,0.730665640631012,0.723472668810289,0.711224694612658,0.729612587176455,0.733186603391861,0.725576220205306,0.734753550543024,0.746593703673289,0.752964791601754,0.751016260162602,0.716723549488055,0.710699594190023,0.711483594864479,0.731707317073171,0.724829351535836,0.728511185779868,0.745287154756686,0.728586285479636,0.729634128067007,0.709468533514167,0.724826125036869,0.758113590263692,0.729120636323464,0.711287380608677,0.750334071780895,0.743185689948893,0.705564784053156,0.715368421052632,0.706851187782316,0.721110995240431,0.720646018125391,0.723118525262681,0.723306582339029,0.719439728353141,0.71430375161673,0.714810498158247,0.733106308500114,0.715746421267894,0.72734829592685,0.735294117647059,0.729513672909899,0.778059346945248,0.798251578731161,0.800413446056408,0.774526678141136,0.748187409503314,0.741248870689094,0.739713361072584,0.716566866267465,0.715904797884397,0.724530946361932,0.741445260715864,0.761563748410097,0.767634854771784,0.763747454175153,0.763002692888977,0.772765246449457,0.764933581122788,0.746268656716418,0.744364100382816
"77479","Sugar Land","TX","Houston-The Woodlands-Sugar Land","Fort Bend County",15,,,,,,,,,,,,,,,,,,,,,,0.781208655342605,0.77995353468304,0.775558166862515,0.768662923117456,0.774509918769862,0.77248541925962,0.810376129681316,0.836722387166783,0.819672131147541,0.832504970178926,0.850340136054422,0.820475029760218,0.814811256485056,0.82833358996544,0.859348602240479,0.849688846337961,0.850340136054422,0.856094578067672,0.902527075812274,0.918217433888345,0.899795501022495,0.869910145247227,0.876043035291404,0.868569515911129,0.846681922196796,0.832256163128218,0.852305746419171,0.870044052863436,0.872854233343032,0.872817955112219,0.885896527285613,0.89126559714795,0.880469583778015,0.861715223635618,0.889253871421868,0.889477668433005,0.878238784426288,0.878238784426288,0.882352941176471,0.877742946708464,0.859227872713691,0.866690751445087,0.867706548523697,0.878933861946032,0.864839055108042,0.874903982594085,0.83041958041958,0.832266325224072,0.847181582288964,0.818926296633303,0.813008130081301,0.820817324484806,0.806245797944595,0.82890365448505,0.82039911308204,0.835322195704057,0.849009993675942,0.836216839677047,0.821827744904668,0.815688161693936,0.804227941176471,0.804856115107914,0.804972488282046,0.813208477082307,0.824823252160251,0.813489497065634,0.833572865766025,0.824556868150243,0.820367929656121,0.826446280991736,0.819895525777879,0.812168882981043,0.807232261284451,0.809965252800774,0.806576721747921,0.804430742534816,0.796280259284388,0.794982720255913,0.798203771306608,0.823771697558105,0.835600466381656,0.832639467110741,0.810263335584065,0.819907940161105
"60613","Chicago","IL","Chicago-Naperville-Elgin","Cook County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58333333333333,1.47102272727273,1.48913043478261,1.56,1.55152777777778,1.621875,1.45833333333333,1.44166666666667,1.45833333333333,1.57072368421053,1.52941176470588,1.52941176470588,1.57894736842105,1.60681818181818,1.54166666666667,1.5225,1.5,1.48,1.56200980392157,1.58863636363636,1.52941176470588,1.58863636363636,1.60827380952381,1.55555555555556,1.54248366013072,1.61111111111111,1.6,1.57142857142857,1.55555555555556,1.625,1.59162234042553
"30044","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.574842837480936,0.599959871589085,0.648868005126015,0.65,0.66334991708126,0.656455142231947,0.629825274278748,0.602202339986235,0.658809891808346,0.6,0.622475211164157,0.661262798634812,0.678790279363452,0.727272727272727,0.726728823088456,0.717847071895992,0.703080656425494,0.705066921606119,0.705156456588806,0.664310954063604,0.655696202531646,0.655021834061135,0.667060936476951,0.681198910081744,0.700815186081346,0.690981081845209,0.695777351247601,0.713304733554036,0.701754385964912,0.702550799827064,0.718041397097395,0.745420682672593,0.728092783505155
"28277","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.839262613195343,0.8274231678487,0.825942567385676,0.823477493380406,0.820035460992908,0.801233867312426,0.791925465838509,0.807068579972731,0.805247484401635,0.824520819563781,0.836022293927838,0.824959481361426,0.830416481419022,0.799478196049199,0.840909090909091,0.841318512840169,0.812522389247854,0.830495648883844,0.827300930713547,0.793147208121827,0.798722044728435,0.793126239259749,0.809320526503024,0.85345545378851,0.829014970630253,0.867285195643405,0.838414634146341,0.831949058693245,0.837314338951894,0.863516752110889,0.827800829875519,0.804029304029304
"30043","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.648089665503623,0.682237940858631,0.660653945537666,0.647821942222406,0.655295517651726,0.675167224080268,0.658207296746713,0.658978583196046,0.657478312083978,0.660242683797288,0.653688524590164,0.649606299212598,0.668896321070234,0.684615384615385,0.69071018651363,0.686678425384791,0.685114503816794,0.685114503816794,0.715678084099137,0.713983119581124,0.705052878965922,0.703296851205218,0.72126570497906,0.698336252189142,0.66952629615815,0.672506840985102,0.659937888198758,0.690623789228981,0.692188143975821,0.701121794871795,0.703393878160233,0.732383214568488,0.707186544342508,0.710232105966703
"78245","San Antonio","TX","San Antonio-New Braunfels","Bexar County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.618146586384501,0.660220994475138,0.665137614678899,0.672789461615445,0.677392040643522,0.674044265593561,0.709798994974874,0.689290192525402,0.683760683760684,0.673076923076923,0.661914460285132,0.661018046314747,0.660919540229885,0.685465382851903,0.69462453992104,0.686758531744217,0.714285714285714,0.712287067216038,0.716075604372202,0.701962209302326,0.698044499199069,0.696758745741564,0.686673448626653,0.68844512512453,0.684171597633136,0.672897196261682,0.725704669751788,0.708201134721637,0.706533729395918,0.700092834464646,0.725254833679969,0.729032258064516,0.733301064859632
"77077","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.982558288336913,0.94876660341556,1.03551912568306,1.04089276869738,1.06259659969088,1.05233625673284,1.00586874002033,1.00985384124669,0.98285275469346,1.00951831554658,1.00169918306101,1.01098968736831,1.01246105919003,0.995068686157098,1.04872058068773,1.03892563584535,1.04517869184086,1.03619878307119,1.0338716029933,1.00671140939597,1.00463863108744,0.973630611891142,0.995340957221516,0.995068686157098,0.995068686157098,1.01502233049127,1.00279329608939,0.995068686157098,0.99899041680616,1.027813521597,1.034765625,1.02334199803288,1.00746268656716
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54966948423022,3.55054302422723,3.55351418993788,3.5,3.55351418993788,3.34168755221387,3.3235634413789,3.18471337579618,3.23660714285714,3.18471337579618,3.24232081911263,3.36546592254355,3.7593984962406,3.7593984962406,3.7593984962406,3.7593984962406,3.7593984962406,3.7593984962406,3.2747986128671,3.28947368421053,3.36887477313975,3.54279803465219,3.51169352870494,3.65286694708878,3.72294372294372,3.55054302422723
"30024","Suwanee","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",23,,,,,,,,,,,,,,,,,0.607370312693507,0.60946230154759,0.610252237591538,0.602282906601074,0.588474025974026,0.610693963432708,0.605624936290027,0.603267207922684,0.603267207922684,0.615384615384615,0.628729752770673,0.639622641509434,0.602519208712686,0.638108883504808,0.621904761904762,0.610583446404342,0.621401151631478,0.632030101015906,0.626515763945028,0.627768371483004,0.622365758362489,0.622365758362489,0.626515763945028,0.654457055500813,0.671251509714942,0.663201808828464,0.667853962600178,0.666360294117647,0.707983624957852,0.677348871085215,0.66772071978996,0.66006600660066,0.663959984600419,0.679156908665105,0.686640967214991,0.682674199623352,0.716920465115429,0.709090909090909,0.698510846891655,0.677494724148327,0.672239649813109,0.676686666262634,0.675154320987654,0.704084578397795,0.721153846153846,0.721108232374836,0.721062618595825,0.701288855193328,0.723787167449139,0.709387013000682,0.701288855193328,0.720461095100865,0.733305156382079,0.71872468300257,0.663959984600419,0.71872468300257,0.727272727272727,0.735294117647059,0.714285714285714,0.710616438356164,0.732139927189107,0.7480788057004,0.771604938271605,0.743720065343126,0.731489232174112,0.717725431232511,0.724903754510122,0.725034602430817,0.739130434782609,0.748278887349165,0.745959386655615,0.757273814268633,0.751997558755655,0.745712155108128,0.742744610281924,0.741970070071075,0.745589313109856,0.744195688225539,0.735930735930736,0.741181647847029,0.75210401353411,0.769675925925926,0.787091696182605,0.750400350851629,0.742079579646531,0.806972240154939,0.802719540427389,0.811688311688312,0.801271065511022
"77379","Spring","TX","Houston-The Woodlands-Sugar Land","Harris County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.697648056146992,0.706845238095238,0.703686703489987,0.681023440968204,0.672371638141809,0.671343976093111,0.665954415954416,0.669163027048113,0.672859793389727,0.675800945032803,0.703171753441053,0.728874879361056,0.727058823529412,0.74832406211388,0.714884263247451,0.755287009063444,0.741852487135506,0.730216083590452,0.726548227395167,0.70852641334569,0.727308294209703,0.737100737100737,0.753257328990228,0.746043117366647,0.739345176912891,0.735229759299781,0.749545046082429,0.723240115718419,0.716646028276983,0.708483047724341,0.728297161936561,0.695987681105355,0.711659720460665,0.728297161936561,0.703754286649024,0.69713400464756,0.697808535178777,0.729842446709917,0.724664002905921,0.712589073634204,0.716845878136201,0.716845878136201,0.716845878136201,0.712589605734767,0.729917390224145,0.713877784123358,0.727408038541239,0.718778077268643,0.723109370292257,0.717592592592593,0.714680615308188,0.761973165915983,0.709708152464488,0.729557633247996,0.739371534195933,0.712848592522339,0.720354636128556,0.729812380086632,0.739939420164431,0.730164280806434,0.737617602884179,0.735294117647059,0.750418060200669,0.732217573221757,0.729120636323464,0.734211353123032,0.729120636323464,0.748930099857347,0.737014998741642,0.740334744171412,0.74662903579578,0.76271186440678,0.779119594857811,0.76149187998899,0.763395798830058,0.756258692628651
"33411","Royal Palm Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.984050775767232,1.01128750525129,1.02040816326531,1.01164797602209,1.00801371922724,0.945692872443666,0.950907590759076,1.04555913483663,0.971102474086758,0.951065509076559,0.995619275189168,1.03257349647135,0.973727068787244,0.99009900990099,0.989865661088852,0.991358565254513,0.995619275189168,1.02807971014493,1.00093109869646,1.02420856610801,1.04501607717042,1.04501607717042,1.03461232163921,1.02179836512262,1.00861086705166,1.02481962349699,1.03484472279025,1.0205593964283,1.02481962349699,1.04842735896156,0.995619275189168,0.995619275189168
"28027","Concord","NC","Charlotte-Concord-Gastonia","Cabarrus County",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.708925750394945,0.715032618865177,0.721814848762603,0.716625716625717,0.728910728910729,0.74118956075023,0.72213181448332,0.727320406982955,0.714926042133572,0.718545463156033,0.720588895624256,0.719587628865979,0.737907206317868,0.728347996055653,0.740584003385527,0.744223625624387,0.780771320689909,0.757035992786202,0.741195741195741,0.713640469738031,0.727158424140821,0.723365617433414,0.732103658536585,0.731707317073171,0.75556586270872,0.744694526782179,0.812296416938111,0.771428200152471,0.763511180352143,0.777879761358421,0.748946329273468,0.746045318512185
"66062","Olathe","KS","Kansas City","Johnson County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961009899175069,1.01943947188843,1.05859834387893,1.06580067403238,1.01546023814931,1.04253678141597,1.0744321669736,1.07687420584498,1.02895553257497,1.02097130242826,0.994601328903654,0.994601328903654,1.06150153182414,1.02877307274701,1.02739954938652,1.03980979206651,1.04790628615906,1.12177985948478,1.02835051546392
"34787","Winter Garden","FL","Orlando-Kissimmee-Sanford","Orange County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.796542553191489,0.819971570829226,0.832708264089136,0.854667806903893,0.831715354930052,0.806126114107433,0.858892955605097,0.842919476398255,0.849274020156705,0.870393449915031,0.854769560557342,0.850405875531504,0.865594187856772,0.875487574283966,0.867129135538954,0.903578345877932,0.895142922174343,0.914714370596724,0.888457095948367,0.932684509326845,0.933852140077821,0.948728300363343,0.96,0.960460385438972,0.935101186322401,0.927840575786291,0.916030534351145,0.955938697318008,0.994983277591973,0.968914008881712,0.936626916524702,0.930753564154786,0.933852140077821
"95630","Folsom","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20014501588709,1.15402731983043,1.14635364635365,1.13152050480516,1.15115115115115,1.18034055727554,1.19104969574037,1.18406889128095,1.20472837022133,1.18888129248732,1.16885524097842,1.16859883138953,1.21319520174482,1.19999285371039,1.17790414297319,1.22678448908132,1.29679869777537,1.27191568529534,1.20008587376556
"79938","El Paso","TX","El Paso","El Paso County",30,,,,,,,,,,,,,,,,0.79939706429169,0.762428298279159,0.72509128847157,0.736919675755343,0.713063320022818,0.718685831622177,0.707070707070707,0.694379337778147,0.704225352112676,0.719152157456472,0.724839516699916,0.724085365853659,0.740631064348123,0.712529243075994,0.718496683861459,0.706785137318255,0.704989154013015,0.730622617534943,0.731087390192408,0.698324022346369,0.709548517645312,0.720049658597145,0.723308732629494,0.7197370595144,0.7197370595144,0.729085122376604,0.720049658597145,0.711479207067442,0.704926624737946,0.702824133504493,0.691663633054241,0.702662721893491,0.712393693806782,0.701692524682652,0.690751445086705,0.691153238546603,0.743398673073336,0.74427884397888,0.717703349282297,0.718496683861459,0.720880445226826,0.713153724247227,0.717703349282297,0.70953037662623,0.702850449043342,0.712957222566646,0.709680130222663,0.710582442307149,0.705260064648839,0.701412066752246,0.702824133504493,0.717079530638853,0.717035611164581,0.700934579439252,0.68359375,0.731311958011444,0.689189189189189,0.670372792674951,0.690184049079755,0.703804347826087,0.699947173798204,0.69474134245404,0.692771084337349,0.71254619399656,0.723674292055296,0.709421112372304,0.684099313259377,0.682879192073171,0.690751445086705,0.69226750261233,0.71535465941222,0.703432751828925,0.703432751828925,0.709499408750493,0.7223113964687,0.709085759785316,0.70962019135426,0.723436089502609,0.749594517745563,0.754567116759333,0.751010976314269,0.746007984031936,0.755754125599486,0.708778173190985,0.721172586554509,0.762910798122066,0.74235807860262,0.745697896749522,0.742971887550201,0.742240215924426
"77459","Missouri City","TX","Houston-The Woodlands-Sugar Land","Fort Bend County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82046332046332,0.808151791988756,0.795544948289578,0.796107916850951,0.770719113755849,0.802531007238342,0.805047867711053,0.78239431551676,0.794292783729403,0.79447322970639,0.792253521126761,0.796560674886437,0.800164136233073,0.784715114295462,0.792253521126761,0.796661608497724,0.808562496062496,0.79155672823219,0.788501552546496,0.793335977786593,0.7950507620992,0.786088613625536,0.779226231156015,0.787408998224774,0.791265772232928,0.80399826162538,0.803287875957407,0.801924836855108,0.814111261872456,0.819966095475476,0.832117243479275,0.819652464235992,0.831021087680355
"97229","Portland","OR","Portland-Vancouver-Hillsboro","Multnomah County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01686031111191,0.990769520943374,1.07089663389931,1.07382137884968,1.10425609906382,1.08336203329612,1.05806993411282,1.03380145609275,1.00411946446962,0.976592478894858,0.987917913613526,1.01889635873212,1.01371951219512,1.02868668758404,1.03517667712535,1.01049427819474,1.06441048034935,1.05179090798075,1.05031737010116,1.05498505134538,1.03717199501554,1.03653846153846,0.999138762114573,1.0226767452201,1.04814457314457,1.04051083565366,1.04842735896156,1.0711091234347,1.0645375914837,1.09565950273915,1.10874200426439,1.07573849782148,1.02409638554217
"91709","Chino Hills","CA","Riverside-San Bernardino-Ontario","San Bernardino County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28062360801782,1.27654497733238,1.25,1.23691722169363,1.18760064412238,1.25062531265633,1.27118644067797,1.24596215966774,1.32111979182092,1.29449838187702,1.27369155674546,1.23829852020828,1.22484689413823,1.22641509433962,1.28329297820823,1.28208564738408,1.30890052356021,1.30536130536131,1.31779016725798,1.28592483419307,1.28652677353218,1.2879997083178,1.31509731720147,1.32268541540502,1.30988023952096,1.34035423647678,1.33469779921458,1.30044843049327,1.31283485660258,1.30988023952096,1.34817408704352,1.29183793305931,1.31333506960654,1.31443298969072,1.36363636363636,1.32358751481628
"75056","The Colony","TX","Dallas-Fort Worth-Arlington","Denton County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947225306578164,0.970817120622568,0.970817120622568,0.931544146246597,0.925925925925926,0.905292479108635,0.90680590239476,0.954456002249086,0.971652821232064,0.95487106017192,0.910448411474661,0.897615708274895,0.892277741726152,0.959021024368106,0.925480769230769
"30040","Cumming","GA","Atlanta-Sandy Springs-Roswell","Forsyth County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.693479727392237,0.706825811264454,0.702292649573699,0.709205020920502,0.704929221809699,0.709561821697475,0.739245641817989,0.761405529041665,0.768927444794953,0.757065807378866,0.756953447993874,0.769405356332274,0.768631249594709,0.769405356332274,0.768097707251277,0.749372393151676,0.727647623526148,0.757359924026591,0.742942050520059,0.733308624980145,0.729120636323464,0.739915185011384,0.735992402659069,0.766316072050458,0.783466553906591,0.766016713091922,0.761004983388704,0.768272425249169,0.752988735726543,0.766747376916868,0.765907305577376,0.753398791540785,0.787782733278651
"98012","Bothell","WA","Seattle-Tacoma-Bellevue","Snohomish County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08205949571016,1.10714285714286,1.14213362993883,1.14741035856574,1.12970711297071,1.14741035856574,1.17140984448121,1.15784209762446,1.10095554632322,1.10383944153578,1.09095427435388,1.11350277816044,1.12134105486241,1.13113496932515,1.13341443633414,1.15570599613153,1.16235470566179,1.15842662361884,1.1284046692607,1.11111111111111,1.09914759982055,1.1330608537693,1.14383650400639,1.13741953525122,1.13773541232783,1.1374154503382,1.22295230542653,1.21641952015763,1.22678018575851,1.20858406811502,1.21018984889578,1.2037422037422,1.20540019286403
"33647","Tampa","FL","Tampa-St. Petersburg-Clearwater","Hillsborough County",37,,0.718860842315507,0.711625950392621,0.75974899148364,0.772200772200772,0.743366117070841,0.762873490146217,0.75,0.725018728750072,0.719026548672566,0.715478090169158,0.741897696212417,0.742819412347309,0.742819412347309,0.749318801089918,0.801282051282051,0.795175080205303,0.777776169223579,0.774246128769356,0.779816513761468,0.779816513761468,0.756244397044731,0.751413314739558,0.777964676198486,0.761924164147077,0.782862819983485,0.786088613625536,0.794797687861272,0.790629575402635,0.790936297563061,0.777171795870666,0.809365781710914,0.788873158561698,0.781551524507912,0.769365297172223,0.770802469135802,0.763071729786716,0.754702734088687,0.751070427500069,0.748674911660777,0.758516049424074,0.773399368360609,0.782645962583018,0.789390458053922,0.789586000853607,0.788211103495545,0.790629575402635,0.769230769230769,0.785085028401536,0.779141173455099,0.769197436263445,0.758476646548703,0.792241815059155,0.797070228349849,0.791855203619909,0.794979079497908,0.794085670798,0.79402165850764,0.797901299613628,0.790782936482848,0.824416342412451,0.810239549084077,0.817796610169492,0.795334487218258,0.79257506167392,0.822532402791625,0.794479737726327,0.794520547945205,0.791334284045753,0.794520547945205,0.790629575402635,0.803858520900322,0.793244626407369,0.824416342412451,0.843881856540084,0.844416635916853,0.860049139001267,0.852575488454707,0.844091360476663,0.830947089619606,0.830713964975303,0.831771321462043,0.805188448360254,0.796577946768061,0.797474685577818,0.79885877318117,0.811271105150699,0.840541353542177,0.848965426349778,0.854066097289269,0.865265760197775,0.848765432098765,0.836680053547523,0.836569627039283,0.830989110707804,0.841923244804083,0.841923244804083,0.853257017903034,0.841346153846154,0.864165181846767,0.861450551625192,0.867537313432836,0.857449117511205,0.874101361981692,0.861450551625192
"92677","Laguna Niguel","CA","Los Angeles-Long Beach-Anaheim","Orange County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58815612382234,1.65819014515285,1.6112532759729,1.60445317616241,1.61570331734292,1.68758113370835,1.68634589884613,1.59952606635071,1.5571520236307,1.54299445074048,1.56862745098039,1.60686811738849,1.70725852771991,1.7187532331189,1.70164492342598,1.70685006876547,1.73842028213565,1.82744956993337,1.77534084173088,1.71286203674868,1.69587400177462,1.71581769436997,1.72096983682825,1.7261667943591,1.74523605817842,1.74523605817842,1.76393670511972,1.71821305841924,1.72753771723447,1.71939477303989,1.85409948647392,1.72234136804625,1.70539524379772
"77845","College Station","TX","College Station-Bryan","Brazos County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.950309244133099,0.952714694848937,0.981675392670157,1.03682271348071,1.03118100986369,1.01464493447473,0.996631106120157,0.962297674116801,0.931123207025419,0.897589412600663,0.890207715133531,0.911471088109097,0.942066986279224,0.944479427458324,0.997340425531915,1.0416034398886,1.0313112655206,1.00837322703914,0.979192166462668,0.945692080001308,0.919848666158997,0.899887514060742,0.884732629467095,0.879901960784314,0.946969696969697,1.00462118621528,1.0144576292205,0.97926267281106,0.989880969417122,0.97442143727162,0.959692898272553,0.941490168874244,0.907604752046343,0.893854748603352,0.881778812741954
"92336","Fontana","CA","Riverside-San Bernardino-Ontario","San Bernardino County",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.968379446640316,1.00744634253176,0.974817221770918,0.951698731068359,0.970319634703196,0.985626283367556,0.962990936555891,0.981980769805776,0.983768152276176,0.990883868410622,1.00837138508371,1.00733034662991,0.9984247617956,1.00354282726192,1.00354282726192,0.980206971729717,1.01194356797055,1.02219626168224,1.03035908903888,1.02219626168224,1.04166666666667,1.02165354330709,1.03384427881686,1.03846153846154,1.02219626168224,1.01120597652081,1.0175845614643,1.00597363318257,1.01019637462236,0.96988081213579,1.04777621657717,1.07388316151203,1.09151973131822
